Name,Sex,Origin
Fozie,F,Uknown
Estoria,F,Uknown
Alzada,F,Uknown
Epsie,F,Uknown
Oppie,F,Uknown
Rozia,F,Uknown
Rozie,F,Uknown
Louelle,F,Uknown
Blossie,F,Uknown
Clevie,F,Uknown
Cola,F,Italian
Elvera,F,German
Lutrelle,F,Uknown
Marylee,F,Latin
Ludell,F,Uknown
Beddie,F,Uknown
Equilla,F,Uknown
Jurell,F,Uknown
Liller,F,Uknown
Verdelle,F,Uknown
Ezma,F,Uknown
Bertice,F,Uknown
Para,F,Uknown
Madell,F,Uknown
Berma,F,Uknown
Aliene,F,Uknown
Virdell,F,Uknown
Loette,F,Uknown
Faustine,F,Latin
Marrion,F,Uknown
Mertice,F,Latin
Othella,F,Uknown
Rebie,F,Uknown
Mertis,F,Latin
Areatha,F,Uknown
Genelle,F,Uknown
Reaver,F,Uknown
Arsie,F,Uknown
Lonia,F,Uknown
Margene,F,Uknown
Ommie,F,Uknown
Everlyn,F,Uknown
Luretha,F,Uknown
Coretha,F,Uknown
Floyce,F,Uknown
Jerusha,F,Hebrew
Francie,F,Latin
Waver,F,Uknown
Vernease,F,Uknown
Rethel,F,Uknown
Merline,F,French
Oveline,F,Uknown
France,F,Latin
Winnell,F,Uknown
Wanell,F,Uknown
Elene,F,Greek
Algia,F,Uknown
Reathel,F,Uknown
Annett,F,British
Dartha,F,Uknown
Matline,F,Uknown
Ellean,F,Uknown
Wylean,F,Uknown
Jenette,F,Scottish
Lanora,F,Greek
Wonnie,F,Uknown
Gennell,F,Uknown
Melvis,F,Uknown
Caldonia,F,Uknown
Gaile,F,Hebrew
Jenell,F,Latin
Sheryll,F,Greek
Waltina,F,Latin
Racine,F,Uknown
Jeannett,F,Uknown
Linder,F,German
Voncille,F,Uknown
Sherilyn,F,American
Nancey,F,Hebrew
Jeryl,F,British
Calamity,F,Uknown
Sherion,F,Uknown
Theresia,F,Greek
Evone,F,Uknown
Joellen,F,French
Renna,F,Latin
Eydie,F,British
Cherlyn,F,Greek
Viki,F,Latin
Bridgitte,F,Gaelic
Jacqualine,F,French
Chrissie,F,Latin
Yvonnie,F,Uknown
Deeann,F,British
Samanthia,F,Uknown
Alfreida,F,Uknown
Detria,F,Greek
Meshell,F,Uknown
Sharolyn,F,Hebrew
Audery,F,Uknown
Lorenda,F,Uknown
Songa,F,Uknown
Angila,F,Greek
Dodie,F,Hebrew
Valecia,F,Uknown
Angla,F,Greek
Deirdra,F,Irish
Dodi,F,Hebrew
Felice,F,Latin
Marica,F,Uknown
Sherlonda,F,Uknown
Cutina,F,Uknown
Tita,F,Mexican
Meri,F,Uknown
Katrinia,F,Uknown
Saketha,F,Uknown
Veronique,F,Latin
Cicily,F,Welsh
Demetrica,F,Uknown
Seandra,F,Uknown
Amiee,F,Latin
Radiah,F,Uknown
Tesa,F,Greek
Lakeisa,F,Uknown
Monifa,F,Uknown
Quovadis,F,Uknown
Daffney,F,Uknown
Latrica,F,Uknown
Mendi,F,Uknown
Pebbles,F,Uknown
Tamicka,F,Uknown
Anetra,F,Uknown
Akina,F,Uknown
Shekina,F,Uknown
Tangee,F,Uknown
Vontresa,F,Uknown
Katasha,F,American
Kina,F,Hawaiian
Lakeeta,F,Uknown
Lakessa,F,Uknown
Nafeesah,F,Uknown
Prescilla,F,Latin
Shanica,F,Uknown
Tameko,F,Uknown
Jamilia,F,Arabic
Lameka,F,Uknown
Marinda,F,Latin
Saprina,F,Uknown
Tamecia,F,Uknown
Tangi,F,Uknown
Akeisha,F,Uknown
Aqueelah,F,Uknown
Denika,F,Uknown
Shwanda,F,Uknown
Tanzania,F,Uknown
Yolando,F,Uknown
Santresa,F,Uknown
Renota,F,Uknown
Aneesah,F,Uknown
Brittania,F,Latin
Chisa,F,Uknown
Latrece,F,Uknown
Reena,F,Latin
Shandria,F,Uknown
Tashika,F,Uknown
Shambrica,F,Uknown
Casi,F,Irish
Lavita,F,Uknown
Merideth,F,Welsh
Nikesha,F,Uknown
Nikiya,F,Uknown
Yoshida,F,Uknown
Sharonica,F,Uknown
Micole,F,Hebrew
Montoya,F,Uknown
Peaches,F,Uknown
Tifany,F,Uknown
Tiffeny,F,Greek
Yalanda,F,Uknown
Sherese,F,French
Kawanda,F,Uknown
Chenoa,F,Uknown
Kewanna,F,Uknown
Lotoya,F,Uknown
Sharanda,F,Uknown
Tameisha,F,Uknown
Zaneta,F,Spanish
Letrice,F,Uknown
Nastassja,F,Latin
Niketa,F,Uknown
Jamillah,F,Arabic
Lashuna,F,Uknown
Sheronica,F,Uknown
Tova,F,Swedish
Yasheka,F,Uknown
Mallary,F,French
Shetara,F,Uknown
Ambur,F,Arabic
Chardae,F,Uknown
Cherrell,F,Greek
Latrese,F,Uknown
Conchetta,F,Uknown
Nisha,F,Indian
Shakendra,F,Uknown
Delaina,F,French
Kenyana,F,Uknown
Laquishia,F,Uknown
Lashanta,F,Uknown
Roshunda,F,Uknown
Sherina,F,Uknown
Camillia,F,Latin
Donielle,F,Italian
Laquanta,F,Uknown
Stasha,F,Greek
Sentoria,F,Uknown
Shadae,F,Uknown
Shakeena,F,American
Keandrea,F,Uknown
Britnie,F,Uknown
Jesseca,F,Hebrew
Brittiney,F,Latin
Bryttani,F,Latin
Carlissa,F,German
Latifa,F,Latin
Leeanne,F,British
Terria,F,Uknown
Taneika,F,Uknown
Carlisa,F,German
Keneshia,F,Uknown
Shakari,F,Uknown
Kasha,F,Uknown
Markie,F,Greek
Ariell,F,Hebrew
Bricola,F,Uknown
Keaundra,F,American
Lamesha,F,Uknown
Roderica,F,German
Shantika,F,Uknown
Rebeccah,F,Hebrew
Teneisha,F,Uknown
Wachovia,F,Uknown
Arika,F,Norse
Jaleisa,F,Uknown
Jalesia,F,Uknown
Shanekia,F,Uknown
Shanekqua,F,Uknown
Sharaine,F,Uknown
Sharnae,F,Uknown
Tayana,F,Uknown
Deaundra,F,Uknown
Demonica,F,Uknown
Lyssa,F,Latin
Shanikqua,F,Uknown
Shauntia,F,Uknown
Katey,F,Greek
Ceirra,F,Uknown
Dandrea,F,Uknown
Jaquisha,F,Uknown
Kadeshia,F,Uknown
Karisa,F,Latin
Quinesha,F,Uknown
Santrice,F,Uknown
Shakerra,F,Uknown
Shambria,F,Uknown
Shamonica,F,Uknown
Shandricka,F,Uknown
Troi,F,Irish
Ajee,F,Uknown
Daneisha,F,Uknown
Kadeidra,F,Uknown
Tameria,F,Uknown
Chasmine,F,Uknown
Karima,F,Arabic
Kiyanna,F,Uknown
Nicosha,F,Uknown
Quatesha,F,Uknown
Natori,F,Japanese
Antania,F,Uknown
Derika,F,Uknown
Jori,F,Hebrew
Arnisha,F,American
Breyona,F,Uknown
Brieana,F,Uknown
Miaya,F,Uknown
Shakeyra,F,Uknown
Shaquandra,F,Uknown
Tiandra,F,Russian
Idalis,F,Uknown
Aungelique,F,Uknown
Elantra,F,Uknown
Kenyanna,F,Uknown
Lynzee,F,British
Maisha,F,Arabic
Andrianna,F,Greek
Marleni,F,German
Shonteria,F,Uknown
Akila,F,Latin
Allexus,F,Uknown
Breaunna,F,Uknown
Natoria,F,Uknown
Shaterria,F,Uknown
Shonterria,F,Uknown
Timara,F,Uknown
Alexas,F,Uknown
Niara,F,Uknown
Shaquira,F,Uknown
Aurion,F,Uknown
Caitlen,F,Greek
Chika,F,Japanese
Daejah,F,Uknown
Ladaisha,F,Uknown
Niaya,F,Uknown
Ronisha,F,British
Antoria,F,Uknown
Shykemmia,F,Uknown
Destyne,F,Uknown
Tamaria,F,Uknown
Brina,F,Slavic
Cana,F,Uknown
Cherith,F,Uknown
Dayja,F,Uknown
Deashia,F,Uknown
Halli,F,Uknown
Janautica,F,Uknown
Kiarah,F,Uknown
Nasia,F,Hebrew
Siani,F,Uknown
Tymia,F,Uknown
Iyanla,F,Uknown
Margeaux,F,French
Tykira,F,Uknown
Amunet,F,Uknown
Daisia,F,Uknown
Ileana,F,Hebrew
Joia,F,Latin
Jonelle,F,Hebrew
Shacoria,F,Uknown
Tyresha,F,Uknown
Zaynah,F,Greek
Nakaya,F,Uknown
Andreanna,F,Greek
Dayjah,F,Uknown
Deijah,F,Uknown
Deysy,F,Uknown
Emya,F,Uknown
Jaala,F,Uknown
Kanaya,F,Uknown
Keambria,F,Uknown
Kierston,F,Uknown
Markesia,F,Uknown
Mccall,F,Uknown
Myrka,F,Uknown
Nayelly,F,Uknown
Nyja,F,Uknown
Tiye,F,Uknown
Zanaya,F,Uknown
Ashanta,F,Ghanaian
Jnaya,F,Uknown
Aalliyah,F,Uknown
Ajanae,F,Uknown
Brelyn,F,Uknown
Briyanna,F,Uknown
Faiza,F,Arabic
Jakaya,F,Uknown
Jamyiah,F,Uknown
Marykathryn,F,Uknown
Nyirah,F,Uknown
Rashel,F,Uknown
Shanti,F,Indian
Rakiya,F,Uknown
Tyliah,F,Uknown
Asharia,F,Uknown
Eniya,F,Uknown
Nahriah,F,Uknown
Banesa,F,Uknown
Lakiya,F,Uknown
Nayzeth,F,Uknown
Quaniya,F,Uknown
Rosaura,F,Latin
Samaiya,F,Uknown
Shanyah,F,Uknown
Tamyah,F,Uknown
Trenyce,F,Uknown
Yosselin,F,Uknown
Seleste,F,Latin
Tylah,F,Uknown
Anecia,F,Uknown
Anisah,F,Arabic
Cinthya,F,Greek
Makyia,F,Uknown
Michiah,F,Uknown
Oluwatamilore,F,Uknown
Omaria,F,Uknown
Shaye,F,Gaelic
Tatiyanna,F,Uknown
Tylia,F,Uknown
Xitlali,F,Uknown
Teairra,F,Uknown
Analiese,F,Latin
Annakate,F,Uknown
Semira,F,Hebrew
Takhia,F,Uknown
Ashira,F,Hebrew
Betsabe,F,Uknown
Erionna,F,Uknown
Jakaria,F,Uknown
Jaquitta,F,Uknown
Mansi,F,Uknown
Nayelli,F,Uknown
Nely,F,Uknown
Rut,F,Uknown
Samanta,F,Uknown
Zykiria,F,Uknown
Shariah,F,Uknown
Amberleigh,F,Arabic
Kanya,F,Uknown
Lamaya,F,Uknown
Sury,F,Uknown
Tariah,F,Uknown
Zahira,F,Arabic
Alyah,F,Uknown
Britten,F,Latin
Chania,F,Hebrew
Llana,F,Uknown
Mea,F,Scandinavian
Mychaela,F,Hebrew
Samoria,F,Uknown
Shanyla,F,Uknown
Syriana,F,Uknown
Yelitza,F,Uknown
Jeniah,F,Uknown
Kemiya,F,Uknown
Sakari,F,Uknown
Eniyah,F,Uknown
Keyri,F,Uknown
Betsaida,F,Uknown
Jaleya,F,Uknown
Jniya,F,Uknown
Keelin,F,Irish
Kelise,F,Celtic
Lejla,F,Uknown
Mikiya,F,Uknown
Rosy,F,Latin
Sameria,F,Uknown
Vianney,F,Uknown
Zykierra,F,Uknown
Deajah,F,Uknown
Iyannah,F,Uknown
Jamayah,F,Uknown
Kameria,F,Uknown
Makyah,F,Uknown
Amarachi,F,Uknown
Angelin,F,Uknown
Asucena,F,Arabic
Dayanira,F,Spanish
Deniyah,F,Uknown
Desiray,F,Uknown
Hanan,F,Hebrew
Jakerria,F,Uknown
Jazlene,F,Uknown
Kalissa,F,American
Kamariah,F,Uknown
Keilly,F,Uknown
Larsen,F,Scandinavian
Masiya,F,Uknown
Ndeye,F,Uknown
October,F,Latin
Rhyanna,F,Uknown
Torianna,F,Uknown
Ziah,F,Uknown
Zowie,F,Uknown
Zyah,F,Uknown
Auriana,F,Latin
Alayja,F,Uknown
Elida,F,Mexican
Victory,F,Latin
Abree,F,Hebrew
Adithi,F,Uknown
Calissa,F,Latin
Chrislyn,F,Uknown
Jadasia,F,Uknown
Janaria,F,Uknown
Kemaya,F,Uknown
Shaylah,F,Irish
Syriah,F,Uknown
Yocelyn,F,Uknown
Zoei,F,Uknown
Rayanna,F,British
Ahmani,F,Uknown
Aniyla,F,Uknown
Ramiya,F,Uknown
Shaylyn,F,Gaelic
Aleigh,F,Uknown
Evyn,F,Welsh
Joyanna,F,Latin
Kensie,F,Uknown
Raphaella,F,Hebrew
Veronika,F,Latin
Shariyah,F,Uknown
Alaila,F,Uknown
Courtlynn,F,Uknown
Cristel,F,Latin
Davionna,F,Uknown
Jasiya,F,Uknown
Bayla,F,British
Aleya,F,Uknown
Derrianna,F,Uknown
Fia,F,Portuguese
Iniya,F,Uknown
Jaymee,F,Spanish
Josselin,F,Uknown
Khyli,F,Uknown
Lazaria,F,Uknown
Maryella,F,Uknown
Mattilyn,F,Uknown
Shanik,F,Uknown
Swayze,F,Uknown
Janney,F,Uknown
Alayjah,F,Uknown
Caelynn,F,Uknown
Lilee,F,Uknown
Mahari,F,Uknown
Orianna,F,Latin
Skyleigh,F,Uknown
Aalia,F,Australian
Aissatou,F,Uknown
Aubre,F,German
Janayla,F,Uknown
Makenlee,F,Uknown
Ranya,F,Uknown
Saya,F,Uknown
Ayelen,F,Uknown
Anamaria,F,Hebrew
Brenlee,F,American
Chyann,F,Uknown
Karmin,F,Hebrew
Kinzie,F,Scottish
Lyrical,F,Uknown
Oluwadarasimi,F,Uknown
Rion,F,Gaelic
Solyana,F,Uknown
Tahari,F,Uknown
Tamryn,F,Hebrew
Telia,F,Uknown
Jaide,F,British
Kenzington,F,Uknown
Alyric,F,Uknown
Armonii,F,Uknown
Cynne,F,Uknown
Dhriti,F,Uknown
Ezri,F,Hebrew
Marlaysia,F,Uknown
Shalom,F,Hebrew
Averly,F,Uknown
Brecklyn,F,Uknown
Kaloni,F,Hawaiian
Loghan,F,Uknown
Ave,F,Latin
Callaway,F,Uknown
Chiamaka,F,Uknown
Jalyssa,F,Uknown
Kalila,F,Arabic
Leeana,F,Uknown
Livi,F,Uknown
Macyn,F,Uknown
Makinzie,F,Uknown
Marleny,F,Uknown
Mirabel,F,Latin
Tariyah,F,Uknown
Yuritzi,F,Uknown
Jailee,F,Uknown
Aaria,F,Uknown
Girl,F,Uknown
Kilani,F,Uknown
Tinleigh,F,Uknown
Calani,F,Uknown
Delina,F,German
Dnyla,F,Uknown
Henlee,F,British
Henslee,F,Uknown
Kalena,F,Slavic
Laiyla,F,Uknown
Loxley,F,Uknown
Maebry,F,Uknown
Maloni,F,Uknown
Weslynn,F,Uknown
Xyla,F,Greek
Aloni,F,Uknown
Alizah,F,Hebrew
Annalia,F,Uknown
Azuri,F,Uknown
Chimamanda,F,Uknown
Fynlee,F,Uknown
Mei,F,Chinese
Adaly,F,Uknown
Alayiah,F,Uknown
Brinsley,F,Uknown
Dariyah,F,Uknown
Eliette,F,Hebrew
Evana,F,Greek
Jesslynn,F,Hebrew
Kollins,F,Uknown
Laiya,F,Uknown
Lelani,F,Hawaiian
Makylah,F,Uknown
Mckynlee,F,Uknown
Myrah,F,Greek
Nur,F,Aramaic
Raiya,F,Uknown
Royalti,F,Uknown
Sarenity,F,Uknown
Teigen,F,Irish
Tiaraoluwa,F,Uknown
Yani,F,Uknown
Yariah,F,Uknown
Honest,F,Uknown
Jahlani,F,Uknown
Kiyomi,F,Japanese
Mehlani,F,Uknown
Arisbeth,F,Uknown
Chizara,F,Uknown
Dalani,F,Uknown
Divinity,F,Uknown
Dynver,F,Uknown
Eliyah,F,Uknown
Emmerie,F,Uknown
Jiyah,F,Uknown
Kassidi,F,Irish
Kior,F,Uknown
Klani,F,Uknown
Krislynn,F,American
Nami,F,Uknown
Nessa,F,Greek
Nyima,F,Uknown
Primrose,F,British
Sari,F,Hebrew
Swara,F,Uknown
Yalitza,F,Uknown
Zalaya,F,Uknown
Zaylah,F,Uknown
Agnew,M,Uknown
Thelmon,M,Uknown
Willy,M,German
Broughton,M,British
Etheridge,M,Uknown
Loney,M,Uknown
Lenzy,M,Uknown
Ethridge,M,Uknown
Alto,M,Latin
Bunyan,M,French
Oswell,M,German
Herchel,M,Uknown
Seabron,M,Uknown
Cosby,M,Uknown
Deforest,M,British
Addis,M,Hebrew
Curry,M,Irish
Mathews,M,Uknown
Seals,M,Uknown
Reubin,M,Hebrew
Eligh,M,Uknown
Eustace,M,Greek
Phinizy,M,Uknown
Pope,M,Greek
Summie,M,Uknown
Thelman,M,Uknown
Doy,M,Uknown
Pledger,M,Uknown
Cloud,M,British
Hansell,M,Uknown
Lugene,M,Uknown
Ulysess,M,Uknown
Harwell,M,British
Lamon,M,Uknown
Quillie,M,Uknown
Asberry,M,Uknown
Mather,M,British
Dupree,M,French
Sid,M,British
Arthor,M,Celtic
Warnell,M,Uknown
Jc,M,Uknown
Wymon,M,Uknown
Barnett,M,British
Duglas,M,Uknown
Purvis,M,French
Mcclinton,M,Uknown
Kimsey,M,Uknown
Lucky,M,American
Theartis,M,Uknown
Ulyssee,M,Uknown
Lonzy,M,Uknown
Merrell,M,British
Rochester,M,British
Guerry,M,Uknown
Flemming,M,British
Karry,M,Latin
Barnard,M,German
Bubba,M,German
Kervin,M,Irish
Kimothy,M,Uknown
Tal,M,Hebrew
Renwick,M,British
Darran,M,Irish
Arnie,M,Norse
Ladon,M,Uknown
Remus,M,Latin
Yves,M,French
Gergory,M,Uknown
Rustin,M,British
Timonthy,M,Uknown
Trevino,M,Uknown
Trampas,M,Uknown
Lerone,M,American
Chrisopher,M,Uknown
Horatio,M,Latin
Kennon,M,Irish
Savalas,M,Uknown
Romon,M,Uknown
Sheddrick,M,Uknown
Sherard,M,British
Bucky,M,American
Tavare,M,Uknown
Trampus,M,Uknown
Altonio,M,Uknown
Damein,M,Uknown
Kamau,M,Uknown
Monta,M,Uknown
Kawaski,M,Uknown
Marrio,M,Uknown
Quavis,M,Uknown
Tarrence,M,Latin
Nicholus,M,Uknown
Rodrigus,M,Uknown
Shadrick,M,Babylonian
Jenard,M,Uknown
Denard,M,Uknown
Trumaine,M,British
Dantavious,M,Uknown
Lanorris,M,Uknown
Perez,M,Hebrew
Cagney,M,Uknown
Demarrio,M,Uknown
Tavius,M,Uknown
Antwuan,M,Latin
Duran,M,Latin
Jarrel,M,British
Torris,M,Uknown
Cordera,M,Uknown
Dyron,M,Uknown
Sherrick,M,Uknown
Travaris,M,Uknown
Demarko,M,American
Sagar,M,Sanskrit
Quartez,M,Uknown
Jamarco,M,Uknown
Quinnton,M,British
Ralpheal,M,Uknown
Toddrick,M,Uknown
Travoris,M,Uknown
Cord,M,Spanish
Akeen,M,Uknown
Chadd,M,British
Corderius,M,Uknown
Mandela,M,Uknown
Javarus,M,Uknown
Chauncy,M,British
Hakim,M,Arabic
Lajarvis,M,Uknown
Tabias,M,Uknown
Tarrance,M,Latin
Xavius,M,Uknown
Zakkary,M,Uknown
Demetre,M,Uknown
Demon,M,Uknown
Detavious,M,Uknown
Donterrius,M,Uknown
Jestin,M,Welsh
Martinez,M,Uknown
Quan,M,Uknown
Ravi,M,Sanskrit
Steffan,M,Scandinavian
Tyrie,M,Uknown
Derico,M,Uknown
Jamerson,M,Uknown
Martice,M,Uknown
Oshay,M,Uknown
Randon,M,German
Rashamel,M,Uknown
Dearius,M,Uknown
Deyonta,M,Uknown
Dvante,M,Uknown
Johnta,M,Uknown
Deronte,M,Uknown
Jantzen,M,Scandinavian
Jawanza,M,Uknown
Jawara,M,Uknown
Jazz,M,American
Marquize,M,Uknown
Quinterius,M,Uknown
Gunter,M,German
Jarmarcus,M,Uknown
Montravius,M,Uknown
Oshea,M,Hebrew
Zerrick,M,Uknown
Quantavis,M,Uknown
Jerron,M,Hebrew
Jovante,M,Uknown
Trevonte,M,Uknown
Javaughn,M,American
Javious,M,Uknown
Latravious,M,Uknown
Nanya,M,Uknown
Marqavious,M,Uknown
Tiger,M,American
Demarquez,M,American
Calin,M,Greek
Jawuan,M,Uknown
Juwon,M,Uknown
Olajuwon,M,Uknown
Quindarrius,M,Uknown
Quintarious,M,Uknown
Quinterious,M,Uknown
Rodarius,M,Uknown
Tajuan,M,Uknown
Trevious,M,Uknown
Tyrelle,M,Uknown
Zyshonne,M,Uknown
Sabian,M,Uknown
Jujuan,M,Uknown
Uchenna,M,Uknown
Cartez,M,Uknown
Dashun,M,Uknown
Griffen,M,Latin
Jayland,M,Uknown
Zarek,M,Polish
Keivon,M,Uknown
Kevontae,M,Uknown
Alon,M,Hebrew
Blaize,M,Latin
Dathan,M,Hebrew
Jartavious,M,Uknown
Keldric,M,Uknown
Rosendo,M,Spanish
Servando,M,Uknown
Travonne,M,Uknown
Andru,M,Greek
Marko,M,Ukrainian
Dadrian,M,American
Kennan,M,Irish
Kohl,M,German
Osualdo,M,Uknown
Terez,M,Greek
Dontrez,M,Uknown
Ahmod,M,Arabic
Aakash,M,Uknown
Homero,M,Greek
